
<tr>
<th style="border-left:solid 4em rgb(0,72,186); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/List_of_Crayola_crayon_colors#Extreme_Twistables_colors" title="List of Crayola crayon colors">Absolute Zero</a></th>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">57%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(18,97,128); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Sapphire_(color)#Blue_sapphire" title="Sapphire (color)">Blue sapphire</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#126180</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="18/255">7%</td>
<td style="border-left:solid 0px #AAA;border-rig7/255">38%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="128/255">50%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−163°"><span style="display:none" class="sortkey">7002197000000000000♠</span>197°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">75%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">29%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">86%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">50%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(138,43,226); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Indigo#Deep_indigo_.28web_color_blue-violet.29" title="Indigo">Blue-violet</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#8A2BE2</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="138/255">54%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="43/255">17%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="226/255">89%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−89°"><span style="display:none" class="sortkey">7002271000000000000♠</span>271°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #A">76%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">53%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">81%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">89%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(80,114,167); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Air_Force_blue#Blue_yonder" title="Air Force blue">Blue yonder</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#5072A7</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="80/255">31%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="114/255">45%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="167/255">65%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−143°"><span style="display:none" class="sortkey">7002217000000000000♠</span>217°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">35%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">48%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">52%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">65%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(79,134,247); text-align: title="List of Crayola crayon colors">Blueberry</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#4F86F7</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="79/255">31%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="134/255">53%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="247/255">97%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−140°"><span style="display:none" class="sortkey">7002220000000000000♠</span>220°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">91%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">64%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">68%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">97%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(28,28,240); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Bluebonnet_(plant)" title="Bluebonnet (plant)">Bluebonnet</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#1C1CF0</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="28/255">11%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="28/255">11%</td>
<td style="b;padding-right: 21px;" title="240/255">94%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−120°"><span style="display:none" class="sortkey">7002240000000000000♠</span>240°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">88%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">53%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">88%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">94%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(222,93,131); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Red-violet#Blush" title="Red-violet">Blush</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#DE5D83</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="222/255">87%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="93/255">36%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="131/255">51%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−18°"><span style="display:none" class="sortkey">7002342000000000000♠</span>342°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">66%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:rixt-align:right;padding-right: 21px;">58%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">87%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(121,68,59); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Bole_(color)" title="Bole (color)">Bole</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#79443B</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="121/255">47%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="68/255">27%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="59/255">23%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−351°"><span style="display:none" class="sortkey">7000900000000000000♠</span>9°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">34%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">35%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">51%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">47%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(0,149,182); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Bondi_blue" title="Bondi blue" class="mw-redirect">Bondi blue</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:mo/td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="149/255">58%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="182/255">71%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−169°"><span style="display:none" class="sortkey">7002191000000000000♠</span>191°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">36%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">71%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(227,218,201); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Shades_of_white#Bone" title="Shades of white">Bone</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#E3DAC9</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="227/255">89%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="218/255">85%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="201/255">79%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−321°"><span style="display:none" class="sortkey">7001390000000000000♠</span>39°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-rider-right:solid 1px #AAA;text-align:right;padding-right: 21px;">84%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">11%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">89%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(221,226,106); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/List_of_Crayola_crayon_colors#Silly_Scents" title="List of Crayola crayon colors">Booger Buster</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#DDE26A</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="221/255">87%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="226/255">89%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="106/255">42%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−298°"><span style="display:none" class="sortkey">7001630000000000000♠</span>63°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">67%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">65%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">53%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">89%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(204,0,0); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Crimson#Boston_University_Red" title="Crimson">Boston University Red</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#CC0000</td>
<td style="border-left:solyle="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−360°"><span style="display:none" class="sortkey">5000000000000000000♠</span>0°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">40%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">80%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(0,106,78); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Shades_of_green#Bottle_green" title="Shades of green">Bottle green</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#006A4E</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="106/255">42%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="78/255">31%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−196°"><span style="display:none" class="sortkey">7002164000000rder-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">21%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">42%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(135,50,96); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Boysenberry_(color)" title="Boysenberry (color)" class="mw-redirect">Boysenberry</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#873260</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="135/255">53%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="50/255">20%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="96/255">38%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−33°"><span style="display:none" class="sortkey">7002328000000000000♠</span>328°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">46%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">36%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">63%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">5xt-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Brandeis_blue" title="Brandeis blue" class="mw-redirect">Brandeis blue</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#0070FF</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="112/255">44%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−146°"><span style="display:none" class="sortkey">7002214000000000000♠</span>214°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">50%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(181,166,66); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Brass" title="Brass">Brass</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#B5A642</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="181/255">71%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;t-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="66/255">26%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−308°"><span style="display:none" class="sortkey">7001520000000000000♠</span>52°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">47%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">48%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">64%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">71%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(203,65,84); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/List_of_Crayola_crayon_colors#Standard_colors" title="List of Crayola crayon colors">Brick red</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#CB4154</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="203/255">80%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="65/255">25%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="84/255">33%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−8°"><span style="display:none" class="sortkey">7002352000000000000♠</span>352°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">57%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">53%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">68%</td>
<td style="border-lefting-right: 21px;">80%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(29,172,214); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Cerulean#Bright_cerulean" title="Cerulean">Bright cerulean</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#1DACD6</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="29/255">11%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="172/255">67%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="214/255">84%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−166°"><span style="display:none" class="sortkey">7002194000000000000♠</span>194°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">76%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">48%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">86%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">84%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(102,255,0); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Shades_of_green#Bright_green" title="Shades of green">Bright green</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#66FF00</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="102/255">40%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:order-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−264°"><span style="display:none" class="sortkey">7001960000000000000♠</span>96°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">50%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(191,148,228); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Lavender_(color)#Bright_lavender_.28light_floral_lavender.29_.28lavender_bandana.29" title="Lavender (color)">Bright lavender</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#BF94E4</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="191/255">75%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="148/255">58%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="228/255">89%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−88°"><span style="display:none" class="sortkey">7002272000000000000♠</span>272°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">60%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">74%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">35%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:rig:solid 4em rgb(216,145,239); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Lilac_(color)#Bright_lilac" title="Lilac (color)">Bright lilac</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#D891EF</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="216/255">85%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="145/255">57%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="239/255">94%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−75°"><span style="display:none" class="sortkey">7002285000000000000♠</span>285°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">75%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">75%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">39%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">94%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(195,33,72); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Maroon_(color)#Bright_maroon" title="Maroon (color)" class="mw-redirect">Bright maroon</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#C32148</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="195/2solid 0px #AAA;text-align:right;padding-right: 21px;" title="33/255">13%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="72/255">28%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−14°"><span style="display:none" class="sortkey">7002346000000000000♠</span>346°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">71%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">45%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">83%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">76%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(25,116,210); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Navy_blue#Bright_navy_blue" title="Navy blue">Bright navy blue</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#1974D2</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="25/255">10%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="116/255">45%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="210/255">82%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−150°"><span style="display:none" class="sortkey">7002210000000000000♠</span>210°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">79%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">46%</td>
<td style="border-left:solid 1px #AAA;bordt: 21px;">88%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">82%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(255,0,127); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Shades_of_pink#Bright_pink" title="Shades of pink">Bright pink</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#FF007F</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
